

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 12 19:11:05 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3504                           ;Main_Screen.c: 136: Heater_Set_Temp_Txt[1] = (heater_set_temp%100)/10 + '0';
  3505  000264  0E00               	movlw	0
  3506  000266  6E3E               	movwf	___awmod@divisor+1,c
  3507  000268  0E64               	movlw	100
  3508  00026A  6E3D               	movwf	___awmod@divisor,c
  3509  00026C  C06E  F03B         	movff	_heater_set_temp,___awmod@dividend
  3510  000270  6A3C               	clrf	___awmod@dividend+1,c
  3511  000272  EC5C  F017         	call	___awmod	;wreg free
  3512  000276  C03B  F153         	movff	?___awmod,___awdiv@dividend
  3513  00027A  C03C  F154         	movff	?___awmod+1,___awdiv@dividend+1
  3514  00027E  0E00               	movlw	0
  3515  000280  0101               	movlb	1	; () banked
  3516  000282  6F56               	movwf	(___awdiv@divisor+1)& (0+255),b
  3517  000284  0E0A               	movlw	10
  3518  000286  6F55               	movwf	___awdiv@divisor& (0+255),b
  3519  000288  ECB4  F012         	call	___awdiv	;wreg free
  3520  00028C  0101               	movlb	1	; () banked
  3521  00028E  5153               	movf	?___awdiv& (0+255),w,b
  3522  000290  0F30               	addlw	48
  3523  000292  0100               	movlb	0	; () banked
  3524  000294  6FBE               	movwf	(_Heater_Set_Temp_Txt+1)& (0+255),b
  3525                           
  3526                           ; BSR set to: 0
  3527                           ;Main_Screen.c: 137: Heater_Set_Temp_Txt[2] = (heater_set_temp%10) + '0';
  3528  000296  C06E  F03B         	movff	_heater_set_temp,___awmod@dividend
  3529  00029A  6A3C               	clrf	___awmod@dividend+1,c
  3530  00029C  0E00               	movlw	0
  3531  00029E  6E3E               	movwf	___awmod@divisor+1,c
  3532  0002A0  0E0A               	movlw	10
  3533  0002A2  6E3D               	movwf	___awmod@divisor,c
  3534  0002A4  EC5C  F017         	call	___awmod	;wreg free
  3535  0002A8  503B               	movf	?___awmod,w,c
  3536  0002AA  0F30               	addlw	48
  3537  0002AC  0100               	movlb	0	; () banked
  3538  0002AE  6FBF               	movwf	(_Heater_Set_Temp_Txt+2)& (0+255),b
  3539                           
  3540                           ; BSR set to: 0
  3541                           ;Main_Screen.c: 139: if (HEATER == 1)
  3542  0002B0  0450               	decf	_HEATER,w,c
  3543  0002B2  A4D8               	btfss	status,2,c
  3544  0002B4  D00B               	goto	l9752
  3545                           
  3546                           ; BSR set to: 0
  3547                           ;Main_Screen.c: 140: {
  3548                           ;Main_Screen.c: 141: strcpy(Heater_SW_Txt, "ON ");
  3549  0002B6  0ED4               	movlw	low _Heater_SW_Txt
  3550  0002B8  6E11               	movwf	strcpy@to,c
  3551  0002BA  0E00               	movlw	high _Heater_SW_Txt
  3552  0002BC  6E12               	movwf	strcpy@to+1,c
  3553  0002BE  0EE9               	movlw	low STR_19
  3554  0002C0  6E13               	movwf	strcpy@from,c
  3555  0002C2  0EFF               	movlw	high STR_19
  3556  0002C4  6E14               	movwf	strcpy@from+1,c
  3557  0002C6  EC3C  F01C         	call	_strcpy	;wreg free
  3558                           
  3559                           ;Main_Screen.c: 142: }
  3560  0002CA  D00B               	goto	l9754
  3561  0002CC                     l9752:
  3562                           
  3563                           ;Main_Screen.c: 143: else
  3564                           ;Main_Screen.c: 144: {
  3565                           ;Main_Screen.c: 145: strcpy(Heater_SW_Txt, "OFF");
  3566  0002CC  0ED4               	movlw	low _Heater_SW_Txt
  3567  0002CE  6E11               	movwf	strcpy@to,c
  3568  0002D0  0E00               	movlw	high _Heater_SW_Txt
  3569  0002D2  6E12               	movwf	strcpy@to+1,c
  3570  0002D4  0EED               	movlw	low STR_20
  3571  0002D6  6E13               	movwf	strcpy@from,c
  3572  0002D8  0EFF               	movlw	high STR_20
  3573  0002DA  6E14               	movwf	strcpy@from+1,c
  3574  0002DC  EC3C  F01C         	call	_strcpy	;wreg free
  3575  0002E0  D000               	goto	l9754
  3576  0002E2                     l9754:
  3577                           
  3578                           ;Main_Screen.c: 146: }
  3579                           ;Main_Screen.c: 148: if (PORTAbits.RA4 == 0) RTC_ALARM_Txt[0] = '1';
  3580  0002E2  B880               	btfsc	3968,4,c	;volatile
  3581  0002E4  D002               	goto	l9758
  3582  0002E6  0E31               	movlw	49
  3583  0002E8  D001               	goto	L3
  3584  0002EA                     l9758:
  3585                           
  3586                           ;Main_Screen.c: 149: else RTC_ALARM_Txt[0] = '0';
  3587  0002EA  0E30               	movlw	48
  3588  0002EC                     L3:
  3589  0002EC  0100               	movlb	0	; () banked
  3590  0002EE  6FE0               	movwf	_RTC_ALARM_Txt& (0+255),b
  3591  0002F0  D000               	goto	l9760
  3592  0002F2                     l9760:
  3593                           
  3594                           ; BSR set to: 0
  3595                           ;Main_Screen.c: 152: DC_Txt[0] = duty_cycle/100 + '0';
  3596  0002F2  C05C  F153         	movff	_duty_cycle,___awdiv@dividend
  3597  0002F6  0101               	movlb	1	; () banked
  3598  0002F8  6B54               	clrf	(___awdiv@dividend+1)& (0+255),b
  3599  0002FA  0E00               	movlw	0
  3600  0002FC  0101               	movlb	1	; () banked
  3601  0002FE  6F56               	movwf	(___awdiv@divisor+1)& (0+255),b
  3602  000300  0E64               	movlw	100
  3603  000302  6F55               	movwf	___awdiv@divisor& (0+255),b
  3604  000304  ECB4  F012         	call	___awdiv	;wreg free
  3605  000308  0101               	movlb	1	; () banked
  3606  00030A  5153               	movf	?___awdiv& (0+255),w,b
  3607  00030C  0F30               	addlw	48
  3608  00030E  0100               	movlb	0	; () banked
  3609  000310  6FD0               	movwf	_DC_Txt& (0+255),b
  3610                           
  3611                           ; BSR set to: 0
  3612                           ;Main_Screen.c: 153: DC_Txt[1] = (duty_cycle%100)/10 + '0';
  3613  000312  0E00               	movlw	0
  3614  000314  6E3E               	movwf	___awmod@divisor+1,c
  3615  000316  0E64               	movlw	100
  3616  000318  6E3D               	movwf	___awmod@divisor,c
  3617  00031A  C05C  F03B         	movff	_duty_cycle,___awmod@dividend
  3618  00031E  6A3C               	clrf	___awmod@dividend+1,c
  3619  000320  EC5C  F017         	call	___awmod	;wreg free
  3620  000324  C03B  F153         	movff	?___awmod,___awdiv@dividend
  3621  000328  C03C  F154         	movff	?___awmod+1,___awdiv@dividend+1
  3622  00032C  0E00               	movlw	0
  3623  00032E  0101               	movlb	1	; () banked
  3624  000330  6F56               	movwf	(___awdiv@divisor+1)& (0+255),b
  3625  000332  0E0A               	movlw	10
  3626  000334  6F55               	movwf	___awdiv@divisor& (0+255),b
  3627  000336  ECB4  F012         	call	___awdiv	;wreg free
  3628  00033A  0101               	movlb	1	; () banked
  3629  00033C  5153               	movf	?___awdiv& (0+255),w,b
  3630  00033E  0F30               	addlw	48
  3631  000340  0100               	movlb	0	; () banked
  3632  000342  6FD1               	movwf	(_DC_Txt+1)& (0+255),b
  3633                           
  3634                           ; BSR set to: 0
  3635                           ;Main_Screen.c: 154: DC_Txt[2] = (duty_cycle%10) + '0';
  3636  000344  C05C  F03B         	movff	_duty_cycle,___awmod@dividend
  3637  000348  6A3C               	clrf	___awmod@dividend+1,c
  3638  00034A  0E00               	movlw	0
  3639  00034C  6E3E               	movwf	___awmod@divisor+1,c
  3640  00034E  0E0A               	movlw	10
  3641  000350  6E3D               	movwf	___awmod@divisor,c
  3642  000352  EC5C  F017         	call	___awmod	;wreg free
  3643  000356  503B               	movf	?___awmod,w,c
  3644  000358  0F30               	addlw	48
  3645  00035A  0100               	movlb	0	; () banked
  3646  00035C  6FD2               	movwf	(_DC_Txt+2)& (0+255),b
  3647                           
  3648                           ; BSR set to: 0
  3649                           ;Main_Screen.c: 156: Volt_Txt[0] = ((int)volt) + '0';
  3650  00035E  C0E6  F02C         	movff	_volt,___fttol@f1
  3651  000362  C0E7  F02D         	movff	_volt+1,___fttol@f1+1
  3652  000366  C0E8  F02E         	movff	_volt+2,___fttol@f1+2
  3653  00036A  ECFA  F010         	call	___fttol	;wreg free
  3654  00036E  502C               	movf	?___fttol,w,c
  3655  000370  0F30               	addlw	48
  3656  000372  0100               	movlb	0	; () banked
  3657  000374  6FB7               	movwf	_Volt_Txt& (0+255),b
  3658                           
  3659                           ; BSR set to: 0
  3660                           ;Main_Screen.c: 157: Volt_Txt[2] = ((((int)(volt*100))%100)/10) + '0';
  3661  000376  0E00               	movlw	0
  3662  000378  6E3E               	movwf	___awmod@divisor+1,c
  3663  00037A  0E64               	movlw	100
  3664  00037C  6E3D               	movwf	___awmod@divisor,c
  3665  00037E  0E00               	movlw	0
  3666  000380  6E20               	movwf	___ftmul@f2,c
  3667  000382  0EC8               	movlw	200
  3668  000384  6E21               	movwf	___ftmul@f2+1,c
  3669  000386  0E42               	movlw	66
  3670  000388  6E22               	movwf	___ftmul@f2+2,c
  3671  00038A  C0E6  F01D         	movff	_volt,___ftmul@f1
  3672  00038E  C0E7  F01E         	movff	_volt+1,___ftmul@f1+1
  3673  000392  C0E8  F01F         	movff	_volt+2,___ftmul@f1+2
  3674  000396  EC13  F00F         	call	___ftmul	;wreg free
  3675  00039A  C01D  F02C         	movff	?___ftmul,___fttol@f1
  3676  00039E  C01E  F02D         	movff	?___ftmul+1,___fttol@f1+1
  3677  0003A2  C01F  F02E         	movff	?___ftmul+2,___fttol@f1+2
  3678  0003A6  ECFA  F010         	call	___fttol	;wreg free
  3679  0003AA  C02C  F03B         	movff	?___fttol,___awmod@dividend
  3680  0003AE  C02D  F03C         	movff	?___fttol+1,___awmod@dividend+1
  3681  0003B2  EC5C  F017         	call	___awmod	;wreg free
  3682  0003B6  C03B  F153         	movff	?___awmod,___awdiv@dividend
  3683  0003BA  C03C  F154         	movff	?___awmod+1,___awdiv@dividend+1
  3684  0003BE  0E00               	movlw	0
  3685  0003C0  0101               	movlb	1	; () banked
  3686  0003C2  6F56               	movwf	(___awdiv@divisor+1)& (0+255),b
  3687  0003C4  0E0A               	movlw	10
  3688  0003C6  6F55               	movwf	___awdiv@divisor& (0+255),b
  3689  0003C8  ECB4  F012         	call	___awdiv	;wreg free
  3690  0003CC  0101               	movlb	1	; () banked
  3691  0003CE  5153               	movf	?___awdiv& (0+255),w,b
  3692  0003D0  0F30               	addlw	48
  3693  0003D2  0100               	movlb	0	; () banked
  3694  0003D4  6FB9               	movwf	(_Volt_Txt+2)& (0+255),b
  3695                           
  3696                           ; BSR set to: 0
  3697                           ;Main_Screen.c: 158: Volt_Txt[3] = (((int)(volt*100))%10) + '0';
  3698  0003D6  0E00               	movlw	0
  3699  0003D8  6E20               	movwf	___ftmul@f2,c
  3700  0003DA  0EC8               	movlw	200
  3701  0003DC  6E21               	movwf	___ftmul@f2+1,c
  3702  0003DE  0E42               	movlw	66
  3703  0003E0  6E22               	movwf	___ftmul@f2+2,c
  3704  0003E2  C0E6  F01D         	movff	_volt,___ftmul@f1
  3705  0003E6  C0E7  F01E         	movff	_volt+1,___ftmul@f1+1
  3706  0003EA  C0E8  F01F         	movff	_volt+2,___ftmul@f1+2
  3707  0003EE  EC13  F00F         	call	___ftmul	;wreg free
  3708  0003F2  C01D  F02C         	movff	?___ftmul,___fttol@f1
  3709  0003F6  C01E  F02D         	movff	?___ftmul+1,___fttol@f1+1
  3710  0003FA  C01F  F02E         	movff	?___ftmul+2,___fttol@f1+2
  3711  0003FE  ECFA  F010         	call	___fttol	;wreg free
  3712  000402  C02C  F03B         	movff	?___fttol,___awmod@dividend
  3713  000406  C02D  F03C         	movff	?___fttol+1,___awmod@dividend+1
  3714  00040A  0E00               	movlw	0
  3715  00040C  6E3E               	movwf	___awmod@divisor+1,c
  3716  00040E  0E0A               	movlw	10
  3717  000410  6E3D               	movwf	___awmod@divisor,c
  3718  000412  EC5C  F017         	call	___awmod	;wreg free
  3719  000416  503B               	movf	?___awmod,w,c
  3720  000418  0F30               	addlw	48
  3721  00041A  0100               	movlb	0	; () banked
  3722  00041C  6FBA               	movwf	(_Volt_Txt+3)& (0+255),b
