

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 10 18:56:45 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2393  001942  0A80               	xorlw	128
  2394  001944  0F75               	addlw	-139
  2395  001946  A0D8               	btfss	status,0,c
  2396  001948  D04F               	goto	l2348
  2397                           
  2398                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  2399  00194A  0E00               	movlw	0
  2400  00194C  6E0A               	movwf	___awdiv@divisor+1,c
  2401  00194E  0E0A               	movlw	10
  2402  001950  6E09               	movwf	___awdiv@divisor,c
  2403  001952  502A               	movf	scale@scl,w,c
  2404  001954  6E07               	movwf	___awdiv@dividend,c
  2405  001956  6A08               	clrf	___awdiv@dividend+1,c
  2406  001958  BE07               	btfsc	___awdiv@dividend,7,c
  2407  00195A  0608               	decf	___awdiv@dividend+1,f,c
  2408  00195C  ECC3  F014         	call	___awdiv	;wreg free
  2409  001960  0E09               	movlw	9
  2410  001962  2407               	addwf	?___awdiv,w,c
  2411  001964  6E0F               	movwf	___wmul@multiplier,c
  2412  001966  0E00               	movlw	0
  2413  001968  2008               	addwfc	?___awdiv+1,w,c
  2414  00196A  6E10               	movwf	___wmul@multiplier+1,c
  2415  00196C  0E00               	movlw	0
  2416  00196E  6E12               	movwf	___wmul@multiplicand+1,c
  2417  001970  0E03               	movlw	3
  2418  001972  6E11               	movwf	___wmul@multiplicand,c
  2419  001974  EC12  F017         	call	___wmul	;wreg free
  2420  001978  0E29               	movlw	low __npowers_
  2421  00197A  240F               	addwf	?___wmul,w,c
  2422  00197C  6EF6               	movwf	tblptrl,c
  2423  00197E  0E10               	movlw	high __npowers_
  2424  001980  2010               	addwfc	?___wmul+1,w,c
  2425  001982  6EF7               	movwf	tblptrh,c
  2426  001984                     	if	0	;There are less than 3 active tblptr bytes
  2427  001984                     	endif
  2428  001984  0009               	tblrd		*+
  2429  001986  CFF5 F015          	movff	tablat,___ftmul@f1
  2430  00198A  0009               	tblrd		*+
  2431  00198C  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2432  001990  000A               	tblrd		*-
  2433  001992  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2434  001996  0E00               	movlw	0
  2435  001998  6E12               	movwf	___wmul@multiplicand+1,c
  2436  00199A  0E03               	movlw	3
  2437  00199C  6E11               	movwf	___wmul@multiplicand,c
  2438  00199E  0E00               	movlw	0
  2439  0019A0  6E04               	movwf	___awmod@divisor+1,c
  2440  0019A2  0E0A               	movlw	10
  2441  0019A4  6E03               	movwf	___awmod@divisor,c
  2442  0019A6  502A               	movf	scale@scl,w,c
  2443  0019A8  6E01               	movwf	___awmod@dividend,c
  2444  0019AA  6A02               	clrf	___awmod@dividend+1,c
  2445  0019AC  BE01               	btfsc	___awmod@dividend,7,c
  2446  0019AE  0602               	decf	___awmod@dividend+1,f,c
  2447  0019B0  EC9F  F015         	call	___awmod	;wreg free
  2448  0019B4  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2449  0019B8  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2450  0019BC  EC12  F017         	call	___wmul	;wreg free
  2451  0019C0  0E29               	movlw	low __npowers_
  2452  0019C2  240F               	addwf	?___wmul,w,c
  2453  0019C4  6EF6               	movwf	tblptrl,c
  2454  0019C6  0E10               	movlw	high __npowers_
  2455  0019C8  2010               	addwfc	?___wmul+1,w,c
  2456  0019CA  6EF7               	movwf	tblptrh,c
  2457  0019CC                     	if	0	;There are less than 3 active tblptr bytes
  2458  0019CC                     	endif
  2459  0019CC  0009               	tblrd		*+
  2460  0019CE  CFF5 F018          	movff	tablat,___ftmul@f2
  2461  0019D2  0009               	tblrd		*+
  2462  0019D4  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2463  0019D8  000A               	tblrd		*-
  2464  0019DA  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2465  0019DE  ECB0  F012         	call	___ftmul	;wreg free
  2466  0019E2  D0ED               	goto	L5
  2467  0019E4  D106               	goto	l240
  2468  0019E6  D000               	goto	l2348
  2469  0019E8                     l2348:
  2470                           
  2471                           ;doprnt.c: 434: return _npowers_[scl];
  2472  0019E8  502A               	movf	scale@scl,w,c
  2473  0019EA  0D03               	mullw	3
  2474  0019EC  0E29               	movlw	low __npowers_
  2475  0019EE  24F3               	addwf	prodl,w,c
  2476  0019F0  6EF6               	movwf	tblptrl,c
  2477  0019F2  0E10               	movlw	high __npowers_
  2478  0019F4  D0F2               	goto	L4
  2479  0019F6  D0FD               	goto	l240
  2480  0019F8                     l2352:
  2481                           
  2482                           ;doprnt.c: 435: }
  2483                           ;doprnt.c: 436: if(scl>=110)
  2484  0019F8  502A               	movf	scale@scl,w,c
  2485  0019FA  0A80               	xorlw	128
  2486  0019FC  0F12               	addlw	-238
  2487  0019FE  A0D8               	btfss	status,0,c
  2488  001A00  D08D               	goto	l2360
  2489                           
  2490                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2491  001A02  0E00               	movlw	0
  2492  001A04  6E12               	movwf	___wmul@multiplicand+1,c
  2493  001A06  0E03               	movlw	3
  2494  001A08  6E11               	movwf	___wmul@multiplicand,c
  2495  001A0A  0E00               	movlw	0
  2496  001A0C  6E0A               	movwf	___awdiv@divisor+1,c
  2497  001A0E  0E0A               	movlw	10
  2498  001A10  6E09               	movwf	___awdiv@divisor,c
  2499  001A12  0E00               	movlw	0
  2500  001A14  6E04               	movwf	___awmod@divisor+1,c
  2501  001A16  0E64               	movlw	100
  2502  001A18  6E03               	movwf	___awmod@divisor,c
  2503  001A1A  502A               	movf	scale@scl,w,c
  2504  001A1C  6E01               	movwf	___awmod@dividend,c
  2505  001A1E  6A02               	clrf	___awmod@dividend+1,c
  2506  001A20  BE01               	btfsc	___awmod@dividend,7,c
  2507  001A22  0602               	decf	___awmod@dividend+1,f,c
  2508  001A24  EC9F  F015         	call	___awmod	;wreg free
  2509  001A28  C001  F007         	movff	?___awmod,___awdiv@dividend
  2510  001A2C  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2511  001A30  ECC3  F014         	call	___awdiv	;wreg free
  2512  001A34  0E09               	movlw	9
  2513  001A36  2407               	addwf	?___awdiv,w,c
  2514  001A38  6E0F               	movwf	___wmul@multiplier,c
  2515  001A3A  0E00               	movlw	0
  2516  001A3C  2008               	addwfc	?___awdiv+1,w,c
  2517  001A3E  6E10               	movwf	___wmul@multiplier+1,c
  2518  001A40  EC12  F017         	call	___wmul	;wreg free
  2519  001A44  0E50               	movlw	low __powers_
  2520  001A46  240F               	addwf	?___wmul,w,c
  2521  001A48  6EF6               	movwf	tblptrl,c
  2522  001A4A  0E10               	movlw	high __powers_
  2523  001A4C  2010               	addwfc	?___wmul+1,w,c
  2524  001A4E  6EF7               	movwf	tblptrh,c
  2525  001A50                     	if	0	;There are less than 3 active tblptr bytes
  2526  001A50                     	endif
  2527  001A50  0009               	tblrd		*+
  2528  001A52  CFF5 F018          	movff	tablat,___ftmul@f2
  2529  001A56  0009               	tblrd		*+
  2530  001A58  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2531  001A5C  000A               	tblrd		*-
  2532  001A5E  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2533  001A62  0E00               	movlw	0
  2534  001A64  6E0A               	movwf	___awdiv@divisor+1,c
  2535  001A66  0E64               	movlw	100
  2536  001A68  6E09               	movwf	___awdiv@divisor,c
  2537  001A6A  502A               	movf	scale@scl,w,c
  2538  001A6C  6E07               	movwf	___awdiv@dividend,c
  2539  001A6E  6A08               	clrf	___awdiv@dividend+1,c
  2540  001A70  BE07               	btfsc	___awdiv@dividend,7,c
  2541  001A72  0608               	decf	___awdiv@dividend+1,f,c
  2542  001A74  ECC3  F014         	call	___awdiv	;wreg free
  2543  001A78  0E12               	movlw	18
  2544  001A7A  2407               	addwf	?___awdiv,w,c
  2545  001A7C  6E0F               	movwf	___wmul@multiplier,c
  2546  001A7E  0E00               	movlw	0
  2547  001A80  2008               	addwfc	?___awdiv+1,w,c
  2548  001A82  6E10               	movwf	___wmul@multiplier+1,c
  2549  001A84  0E00               	movlw	0
  2550  001A86  6E12               	movwf	___wmul@multiplicand+1,c
  2551  001A88  0E03               	movlw	3
  2552  001A8A  6E11               	movwf	___wmul@multiplicand,c
  2553  001A8C  EC12  F017         	call	___wmul	;wreg free
  2554  001A90  0E50               	movlw	low __powers_
  2555  001A92  240F               	addwf	?___wmul,w,c
  2556  001A94  6EF6               	movwf	tblptrl,c
  2557  001A96  0E10               	movlw	high __powers_
  2558  001A98  2010               	addwfc	?___wmul+1,w,c
  2559  001A9A  6EF7               	movwf	tblptrh,c
  2560  001A9C                     	if	0	;There are less than 3 active tblptr bytes
  2561  001A9C                     	endif
  2562  001A9C  0009               	tblrd		*+
  2563  001A9E  CFF5 F015          	movff	tablat,___ftmul@f1
  2564  001AA2  0009               	tblrd		*+
  2565  001AA4  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2566  001AA8  000A               	tblrd		*-
  2567  001AAA  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2568  001AAE  ECB0  F012         	call	___ftmul	;wreg free
  2569  001AB2  C015  F027         	movff	?___ftmul,_scale$1215
  2570  001AB6  C016  F028         	movff	?___ftmul+1,_scale$1215+1
  2571  001ABA  C017  F029         	movff	?___ftmul+2,_scale$1215+2
  2572                           
  2573                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2574  001ABE  C027  F015         	movff	_scale$1215,___ftmul@f1
  2575  001AC2  C028  F016         	movff	_scale$1215+1,___ftmul@f1+1
  2576  001AC6  C029  F017         	movff	_scale$1215+2,___ftmul@f1+2
  2577  001ACA  0E00               	movlw	0
  2578  001ACC  6E12               	movwf	___wmul@multiplicand+1,c
  2579  001ACE  0E03               	movlw	3
  2580  001AD0  6E11               	movwf	___wmul@multiplicand,c
  2581  001AD2  0E00               	movlw	0
  2582  001AD4  6E04               	movwf	___awmod@divisor+1,c
  2583  001AD6  0E0A               	movlw	10
  2584  001AD8  6E03               	movwf	___awmod@divisor,c
  2585  001ADA  502A               	movf	scale@scl,w,c
  2586  001ADC  6E01               	movwf	___awmod@dividend,c
  2587  001ADE  6A02               	clrf	___awmod@dividend+1,c
  2588  001AE0  BE01               	btfsc	___awmod@dividend,7,c
  2589  001AE2  0602               	decf	___awmod@dividend+1,f,c
  2590  001AE4  EC9F  F015         	call	___awmod	;wreg free
  2591  001AE8  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2592  001AEC  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2593  001AF0  EC12  F017         	call	___wmul	;wreg free
  2594  001AF4  0E50               	movlw	low __powers_
  2595  001AF6  240F               	addwf	?___wmul,w,c
  2596  001AF8  6EF6               	movwf	tblptrl,c
  2597  001AFA  0E10               	movlw	high __powers_
  2598  001AFC  2010               	addwfc	?___wmul+1,w,c
  2599  001AFE  6EF7               	movwf	tblptrh,c
  2600  001B00                     	if	0	;There are less than 3 active tblptr bytes
  2601  001B00                     	endif
  2602  001B00  0009               	tblrd		*+
  2603  001B02  CFF5 F018          	movff	tablat,___ftmul@f2
  2604  001B06  0009               	tblrd		*+
  2605  001B08  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2606  001B0C  000A               	tblrd		*-
  2607  001B0E  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2608  001B12  ECB0  F012         	call	___ftmul	;wreg free
  2609  001B16  D053               	goto	L5
  2610  001B18  D06C               	goto	l240
  2611  001B1A  D059               	goto	l2366
  2612  001B1C                     l2360:
  2613                           
  2614                           ;doprnt.c: 438: else if(scl > 10)
  2615  001B1C  502A               	movf	scale@scl,w,c
  2616  001B1E  0A80               	xorlw	128
  2617  001B20  0F75               	addlw	-139
  2618  001B22  A0D8               	btfss	status,0,c
  2619  001B24  D054               	goto	l2366
  2620                           
  2621                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  2622  001B26  0E00               	movlw	0
  2623  001B28  6E0A               	movwf	___awdiv@divisor+1,c
  2624  001B2A  0E0A               	movlw	10
  2625  001B2C  6E09               	movwf	___awdiv@divisor,c
  2626  001B2E  502A               	movf	scale@scl,w,c
  2627  001B30  6E07               	movwf	___awdiv@dividend,c
  2628  001B32  6A08               	clrf	___awdiv@dividend+1,c
  2629  001B34  BE07               	btfsc	___awdiv@dividend,7,c
